"id","attendance","hours_studied","tutoring_sessions","sleep_hours","previous_scores","exam_score"
1,84,23,0,7,73,67
3,98,24,2,7,91,74
4,89,29,1,8,98,71
6,88,19,3,8,89,71
7,84,29,1,7,68,67
9,94,17,0,6,80,69
11,80,17,4,8,88,68
12,97,17,2,6,87,71
13,83,21,2,8,97,70
14,82,9,2,8,72,66
15,78,10,1,8,74,65
16,68,17,2,8,70,64
17,60,14,0,10,65,60
18,70,22,1,6,82,65
19,80,15,3,9,91,67
21,78,29,0,5,99,69
22,99,19,1,6,84,72
23,74,20,1,8,89,66
24,78,11,1,8,100,66
25,65,17,2,5,75,63
27,91,13,1,6,90,65
28,83,22,0,6,94,71
33,69,20,2,8,96,67
35,65,25,2,5,90,68
36,72,13,1,6,93,61
37,65,21,2,7,91,64
39,72,12,1,8,84,63
40,65,21,1,6,98,64
43,63,19,1,7,94,64
44,94,18,3,7,82,70
45,98,11,1,9,82,68
46,70,16,2,8,98,65
47,78,17,1,6,88,68
48,61,26,2,6,70,64
49,86,22,3,7,72,68
51,71,22,1,7,65,64
52,68,18,0,7,72,64
54,77,24,0,8,96,67
56,88,26,1,5,79,72
57,83,15,1,5,89,65
58,94,18,1,6,87,71
59,65,22,2,8,82,66
60,91,26,0,8,71,68
61,87,17,1,7,96,70
62,65,19,0,10,66,62
63,88,13,2,9,88,68
64,78,13,2,9,96,67
66,66,28,0,8,97,68
67,86,20,1,8,89,69
68,75,26,3,4,81,70
70,73,16,1,7,95,65
72,96,29,1,7,72,71
73,71,20,1,7,88,65
74,92,29,2,4,91,72
77,77,21,4,7,90,68
78,81,18,0,8,71,65
81,69,19,1,7,82,65
82,71,22,1,6,79,66
83,78,29,5,4,93,74
85,95,15,2,7,93,70
86,88,17,0,7,94,69
87,63,25,3,7,72,67
89,86,17,3,5,97,71
91,60,21,0,7,80,64
92,70,26,1,8,75,63
93,97,16,0,6,92,71
94,97,18,0,4,75,69
96,91,11,3,6,94,68
97,64,22,1,7,98,62
98,81,22,2,7,77,68
99,69,20,2,6,73,66
100,67,19,0,5,92,64
101,92,12,2,4,92,67
102,65,17,1,8,66,65
103,79,18,0,7,79,65
105,67,19,1,5,82,63
106,99,22,3,6,92,72
109,67,22,3,7,72,67
110,73,20,2,9,92,69
111,77,8,0,6,87,63
114,99,35,2,7,85,79
115,66,19,1,8,74,64
116,89,22,1,6,80,73
117,60,20,2,7,82,63
118,84,13,1,5,78,65
119,97,27,0,8,81,73
120,72,25,2,8,94,70
121,67,25,2,9,93,68
123,89,28,0,9,79,71
124,88,12,2,6,72,64
126,70,33,1,6,82,69
127,98,14,0,7,76,69
128,97,17,1,8,89,69
132,77,20,0,6,87,66
133,66,14,3,7,96,63
134,77,23,0,7,79,66
135,81,14,1,9,81,66
137,78,15,1,9,75,65
138,91,18,1,5,76,68
140,85,13,0,6,89,65
142,61,28,1,6,86,65
143,82,10,3,8,70,64
144,91,21,0,6,100,72
147,65,13,0,6,99,61
149,79,23,3,8,82,69
151,83,22,2,5,82,71
152,87,22,2,5,80,70
153,92,16,1,5,85,68
155,76,22,1,8,92,68
156,81,16,3,8,74,68
157,92,31,2,4,76,72
158,75,23,0,6,71,65
159,76,13,2,5,99,66
160,64,24,0,8,90,65
162,64,25,2,5,89,66
163,86,27,1,7,72,69
164,77,15,0,8,94,66
166,87,22,0,7,68,67
167,63,25,1,6,71,66
168,84,31,2,9,87,71
171,67,15,1,7,86,66
174,95,22,0,9,88,72
175,79,22,1,9,94,68
176,82,25,3,6,86,69
177,97,20,2,7,76,71
179,78,18,2,9,91,67
181,76,24,2,8,69,65
183,71,14,2,8,85,64
184,71,23,1,9,75,63
185,94,19,3,5,95,69
187,87,23,0,8,91,72
188,67,20,0,7,76,63
189,74,15,3,4,68,64
190,62,11,3,5,82,64
191,71,17,5,8,90,67
192,91,25,2,8,72,71
194,69,13,0,9,96,61
196,79,22,4,5,100,72
197,95,15,1,6,88,66
198,91,21,1,5,84,70
200,87,13,2,4,72,67
201,94,22,2,7,75,71
202,60,23,1,8,69,66
208,74,23,0,8,88,66
209,81,23,2,4,84,68
210,86,43,2,7,97,78
211,77,23,1,6,69,67
212,89,27,3,6,89,74
213,94,26,1,5,79,74
214,66,24,1,9,82,62
215,78,18,2,5,77,66
216,76,25,3,5,89,69
221,77,34,0,7,80,69
222,96,9,0,4,82,67
223,100,24,2,6,86,75
224,64,10,0,7,64,60
225,69,17,2,9,83,66
228,64,14,0,6,85,62
229,61,16,2,9,86,62
230,66,24,1,8,81,65
232,67,21,3,7,96,64
233,80,20,0,5,94,67
234,94,16,0,9,76,70
235,61,33,2,7,99,70
237,71,8,0,8,75,61
238,94,21,0,7,96,69
239,71,16,1,5,73,63
240,87,25,0,7,74,67
244,76,25,2,4,78,68
245,72,13,0,7,66,65
247,92,17,2,8,75,68
248,78,16,0,6,83,64
249,84,31,0,5,87,71
250,84,22,0,6,92,69
251,93,12,1,9,74,67
252,77,26,2,4,70,65
253,71,33,1,5,84,68
255,81,11,3,6,82,67
256,78,17,2,7,70,66
257,78,28,2,9,73,70
260,69,25,1,7,70,65
